attendance,cgpa,failed_courses,fee_paid,part_time_job,mental_health,distance,family_income,dropout
89.4,1.71,4,1,0,6.0,8.2,1,1
50.8,3.11,0,1,0,7.0,25.9,0,0
63.8,1.71,4,1,0,4.0,23.2,0,1
43.3,2.67,1,0,0,8.0,1.6,1,1
96.1,3.19,0,1,0,9.0,17.0,1,0
73.8,1.5,4,1,0,1.0,27.4,1,1
49.6,2.79,1,0,0,7.0,38.3,0,1
78.0,1.92,3,1,0,9.0,40.1,1,1
74.6,3.9,0,1,0,10.0,22.3,1,0
57.9,2.55,0,1,1,5.0,33.1,0,1
42.3,3.46,0,0,0,2.0,14.9,0,1
78.0,2.74,0,1,0,10.0,16.1,1,0
68.3,1.32,3,1,0,6.0,9.6,2,1
84.4,2.97,0,1,1,7.0,25.7,1,0
68.3,3.86,0,1,1,2.0,14.8,0,0
89.5,2.88,0,0,0,2.0,4.7,0,1
70.3,3.49,0,1,0,10.0,31.1,2,0
70.9,3.68,0,1,1,10.0,32.1,0,0
91.1,1.84,2,0,0,1.0,16.8,1,1
60.8,1.79,4,1,0,4.0,4.4,1,1
43.6,2.91,0,1,0,7.0,19.8,0,0
36.8,2.35,0,1,0,9.0,20.5,2,1
83.3,3.55,0,0,1,3.0,30.4,1,1
74.7,3.72,0,1,1,7.0,14.9,1,0
80.1,2.19,1,1,0,7.0,31.0,0,1
48.6,1.86,4,1,0,7.0,39.3,0,1
43.7,3.39,0,0,1,2.0,11.4,1,1
35.9,1.97,2,1,0,6.0,44.1,1,1
57.4,3.5,0,1,0,2.0,18.0,0,0
72.8,2.39,0,1,1,6.0,12.8,0,1
60.1,3.07,0,1,0,10.0,19.5,0,0
63.0,1.47,3,1,0,3.0,5.2,2,1
92.9,2.95,0,1,0,2.0,6.5,1,0
57.3,2.46,2,1,1,6.0,19.2,2,1
67.9,2.84,0,1,0,2.0,34.5,0,1
85.2,1.67,4,1,0,5.0,40.6,2,1
60.4,3.26,0,1,0,2.0,30.3,0,0
74.8,3.62,0,1,1,3.0,5.6,1,0
90.2,1.81,3,1,1,3.0,30.6,2,1
95.8,1.47,3,1,0,6.0,29.0,0,1
44.4,1.27,4,1,0,6.0,36.5,1,1
94.3,3.0,0,1,0,10.0,37.3,0,0
66.5,2.9,0,1,1,3.0,39.2,0,1
51.5,2.73,1,1,0,3.0,19.2,1,1
64.4,1.85,2,1,1,1.0,31.7,1,1
97.7,2.29,1,1,0,7.0,12.8,1,1
66.5,2.86,0,1,1,8.0,45.0,1,0
56.0,2.59,0,1,1,2.0,8.7,1,1
75.5,3.97,0,1,0,4.0,1.4,0,0
50.4,1.58,3,1,1,10.0,7.5,0,1
39.9,3.15,0,1,0,7.0,35.1,2,0
43.2,2.33,1,1,0,8.0,20.7,0,1
43.2,2.4,0,0,0,1.0,20.7,1,1
44.7,3.21,0,1,0,4.0,43.0,0,1
43.9,3.14,0,1,0,6.0,41.5,1,0
76.0,3.98,0,1,0,3.0,14.7,1,0
46.6,1.56,3,1,0,5.0,10.2,0,1
57.1,1.49,3,1,0,10.0,38.3,0,1
92.4,3.23,0,1,0,9.0,40.9,1,0
65.3,2.82,0,1,0,3.0,24.8,1,1
77.7,1.97,3,1,0,,28.7,0,1
46.0,1.42,3,1,0,8.0,12.3,1,1
47.3,1.44,3,1,0,6.0,36.2,0,1
37.6,3.7,0,1,0,4.0,28.8,2,0
45.8,1.74,3,0,0,8.0,23.2,1,1
52.8,2.11,0,1,1,3.0,3.6,0,1
46.3,1.83,4,1,1,3.0,41.3,1,1
40.7,2.19,0,1,0,4.0,28.1,1,1
42.7,1.39,2,1,1,9.0,9.5,0,1
64.5,2.65,1,1,1,5.0,27.7,1,1
48.2,1.39,2,1,1,8.0,30.8,0,1
58.3,3.44,0,1,0,6.0,24.1,0,0
67.2,1.85,4,1,1,3.0,32.6,0,1
79.2,2.71,0,1,0,8.0,26.6,1,0
37.5,3.66,0,1,0,9.0,42.7,0,0
86.2,3.02,0,0,0,8.0,3.4,1,0
75.2,2.69,0,1,0,4.0,5.7,1,0
40.2,2.11,1,1,0,6.0,8.6,1,1
90.9,2.13,0,1,0,1.0,31.4,1,1
93.9,3.07,0,0,0,4.0,29.4,2,1
38.9,3.98,0,1,1,8.0,40.3,1,0
52.7,3.05,0,1,1,1.0,33.2,1,1
86.6,2.76,1,1,0,3.0,23.4,0,1
82.9,3.25,0,1,1,1.0,44.6,2,0
46.8,2.5,1,1,1,9.0,12.7,0,1
48.4,1.37,4,1,1,2.0,37.7,0,1
58.7,2.77,0,1,0,9.0,19.8,1,0
66.0,3.88,0,1,0,4.0,29.5,0,0
74.6,1.69,3,1,1,2.0,33.0,0,1
58.6,3.13,1,1,0,4.0,28.9,1,1
64.6,,2,0,0,10.0,7.2,1,1
82.8,2.7,1,1,0,6.0,20.5,1,1
37.3,1.47,3,1,0,7.0,25.7,2,1
51.2,2.46,0,1,0,3.0,38.4,0,1
80.7,3.32,0,1,0,3.0,20.5,0,0
92.3,2.17,1,1,0,10.0,41.4,1,1
67.7,3.06,0,1,1,8.0,20.4,0,0
69.1,3.43,0,1,1,5.0,25.1,1,0
41.9,3.8,0,0,0,4.0,36.0,0,1
63.6,1.86,3,1,1,7.0,26.7,1,1
69.1,,2,1,0,7.0,43.2,1,1
50.5,1.63,4,0,0,9.0,30.1,1,1
52.2,3.98,1,1,1,9.0,24.0,1,0
59.1,3.8,0,1,1,5.0,2.0,1,0
36.3,2.71,0,1,1,8.0,19.2,0,1
55.6,3.56,0,1,0,10.0,14.2,0,0
48.5,2.66,1,1,1,1.0,33.9,0,1
56.0,2.95,0,1,0,9.0,10.2,1,0
42.7,1.45,2,1,0,8.0,10.0,1,1
92.0,3.31,0,1,0,6.0,9.3,1,0
73.0,1.56,4,1,0,3.0,6.5,0,1
78.5,3.51,0,1,0,3.0,14.7,1,0
85.5,3.39,0,1,1,8.0,40.0,2,0
66.9,3.18,0,1,0,5.0,35.1,0,0
40.6,1.3,3,1,0,10.0,33.4,0,1
69.4,2.05,0,1,0,7.0,36.1,0,1
72.6,1.94,3,1,0,5.0,12.9,1,1
82.7,2.21,0,1,1,8.0,40.0,1,1
62.6,1.45,4,0,0,10.0,7.0,0,1
43.2,3.82,0,1,0,10.0,15.8,1,0
53.2,2.75,1,1,1,4.0,26.8,0,1
58.2,2.06,1,1,0,2.0,5.5,1,1
76.3,2.31,0,1,0,3.0,33.1,1,1
71.5,2.45,1,1,0,8.0,18.0,1,1
57.8,,0,1,0,7.0,35.5,0,0
98.1,2.64,1,1,0,2.0,22.7,2,1
73.8,3.77,0,0,0,6.0,9.0,1,0
50.2,2.59,1,0,1,9.0,33.3,0,1
41.5,3.98,0,1,1,4.0,12.1,0,0
44.8,3.58,0,1,0,9.0,22.6,1,0
50.7,1.78,2,1,0,2.0,4.3,2,1
45.3,3.81,0,1,1,2.0,28.2,2,0
46.9,1.53,4,0,0,9.0,30.3,1,1
53.2,3.49,0,1,0,7.0,17.7,2,0
46.1,2.27,1,1,0,7.0,43.0,0,1
92.4,3.66,0,0,1,1.0,39.5,0,1
40.1,3.63,0,1,0,6.0,32.1,2,0
68.6,3.46,0,0,0,7.0,32.4,1,0
61.3,3.41,0,1,0,6.0,12.1,1,0
97.9,2.05,0,1,1,6.0,29.9,1,1
42.2,1.43,3,1,0,2.0,9.7,2,1
60.5,2.33,0,1,1,6.0,7.3,1,1
97.0,,2,1,0,4.0,45.0,2,1
90.4,3.15,0,1,0,9.0,28.4,1,0
87.3,2.17,0,1,0,1.0,20.0,0,1
51.5,3.93,0,0,0,,13.7,2,0
45.9,2.99,0,1,1,5.0,27.6,0,1
77.8,3.5,0,1,0,1.0,3.2,2,0
94.5,1.57,3,1,1,4.0,5.2,1,1
70.6,3.61,0,1,0,1.0,2.4,1,0
71.6,3.78,0,1,0,6.0,23.0,1,0
52.9,2.56,0,1,0,2.0,27.4,0,1
84.2,2.9,0,0,0,5.0,3.7,0,1
47.0,3.34,0,0,1,7.0,32.7,2,1
55.7,1.69,3,1,0,2.0,11.1,2,1
62.2,2.61,1,1,0,6.0,31.1,0,1
67.5,2.32,0,1,0,6.0,44.2,2,1
50.5,1.61,3,1,0,5.0,31.4,2,1
42.3,2.23,2,1,0,5.0,39.9,1,1
74.1,1.39,3,0,1,3.0,42.7,0,1
53.5,1.27,3,1,0,10.0,22.4,2,1
72.2,1.58,3,1,0,10.0,31.9,1,1
44.9,3.9,0,1,0,2.0,38.5,2,0
65.8,2.74,1,1,1,7.0,16.7,2,1
69.1,3.9,0,1,0,1.0,12.5,2,0
38.3,2.41,2,1,0,6.0,42.7,1,1
56.5,2.07,0,1,0,6.0,33.0,0,1
43.6,2.62,0,1,0,3.0,10.7,0,1
39.1,2.43,1,1,0,2.0,20.8,0,1
98.4,1.5,4,1,0,2.0,36.0,0,1
55.6,2.99,0,1,1,9.0,25.1,1,0
86.8,1.8,3,1,0,5.0,29.6,1,1
51.3,2.93,0,1,1,7.0,34.2,2,1
78.6,3.02,0,1,0,5.0,28.4,0,0
83.7,1.63,4,0,0,7.0,24.8,1,1
73.1,1.37,3,1,0,4.0,34.0,0,1
65.2,3.39,0,1,0,8.0,33.0,0,0
61.4,2.49,0,1,1,10.0,28.7,0,1
57.3,1.36,2,1,0,10.0,16.8,1,1
94.5,3.99,0,1,0,7.0,18.9,0,0
88.2,1.36,3,1,0,10.0,43.7,1,1
96.8,3.15,1,0,1,5.0,5.9,0,1
43.0,3.95,0,1,0,6.0,12.8,2,0
81.8,1.87,2,1,1,5.0,22.7,2,1
95.1,1.6,4,1,0,7.0,37.8,2,1
46.6,1.54,4,1,0,2.0,8.2,2,1
39.3,2.05,1,1,0,5.0,13.2,2,1
82.4,1.48,3,1,0,10.0,3.9,2,1
71.8,3.14,0,1,0,3.0,32.1,1,0
88.9,1.37,3,1,0,9.0,11.5,0,1
43.9,2.63,0,0,1,6.0,18.1,0,1
85.9,3.99,0,0,1,10.0,20.5,0,0
47.9,3.48,0,1,0,3.0,40.2,1,0
45.5,2.92,0,1,0,7.0,19.1,1,0
45.5,2.06,1,1,0,4.0,7.4,2,1
87.1,2.95,0,1,0,3.0,24.1,2,0
77.6,2.68,0,1,0,8.0,43.4,1,0
68.5,2.39,2,1,1,4.0,27.7,1,1
58.0,1.57,4,1,0,1.0,44.3,2,1
91.1,3.68,0,1,0,6.0,38.0,0,0
60.1,2.46,2,1,0,10.0,2.6,1,1
87.3,,3,1,0,1.0,30.0,0,1
63.1,2.23,2,1,0,5.0,13.6,1,1
59.1,2.36,0,1,0,7.0,25.6,0,1
64.6,,0,1,0,6.0,13.3,2,0
54.3,3.25,0,1,0,2.0,16.4,1,0
82.8,3.35,0,1,0,4.0,41.6,0,0
67.2,1.23,2,0,1,2.0,10.1,0,1
49.9,2.37,1,0,0,1.0,39.5,1,1
92.6,2.55,1,1,0,3.0,2.3,2,1
59.6,1.25,3,1,0,3.0,5.0,1,1
69.8,1.93,2,1,0,7.0,38.6,1,1
93.0,3.33,0,1,0,1.0,28.7,0,0
75.0,1.58,3,1,1,9.0,33.9,1,1
42.5,2.7,0,1,0,6.0,10.2,1,1
95.1,1.8,3,1,0,4.0,24.6,1,1
75.2,1.23,3,1,0,3.0,33.4,0,1
56.4,1.88,3,1,0,3.0,28.6,1,1
43.9,3.93,0,1,1,2.0,21.8,1,0
85.8,3.44,0,1,1,2.0,43.2,2,0
74.7,3.89,0,1,0,10.0,30.8,2,0
69.1,2.57,1,1,1,5.0,40.9,1,1
92.2,1.51,4,1,0,9.0,33.1,1,1
85.5,2.73,0,1,1,2.0,33.4,0,1
44.7,2.47,0,0,0,2.0,4.5,2,1
55.0,,0,1,1,6.0,16.8,1,0
50.9,1.47,3,1,1,10.0,38.8,0,1
82.6,2.57,0,1,0,2.0,11.2,1,1
37.1,1.62,2,1,0,4.0,6.1,2,1
71.5,2.11,2,1,1,6.0,15.3,0,1
83.8,3.26,0,1,1,5.0,10.7,1,0
91.1,2.53,0,1,0,1.0,41.7,1,1
56.9,2.25,1,1,0,6.0,39.2,0,1
87.6,2.3,1,0,0,1.0,23.0,0,1
42.1,2.49,0,1,0,3.0,3.7,2,1
89.2,3.4,0,1,0,10.0,32.4,2,0
43.2,3.7,0,1,0,5.0,28.4,0,0
60.4,3.87,0,1,1,10.0,43.7,2,0
86.0,3.4,0,1,0,5.0,25.6,1,0
44.6,2.08,0,1,1,10.0,15.8,1,1
49.7,3.13,0,1,0,6.0,23.8,1,0
81.2,2.43,0,1,0,10.0,44.1,2,0
81.1,1.91,3,1,0,8.0,31.6,1,1
76.0,3.55,0,1,0,5.0,30.6,0,0
79.4,1.31,2,1,0,1.0,11.6,2,1
69.7,3.72,0,1,0,5.0,33.7,1,0
51.1,2.49,2,0,0,3.0,34.0,0,1
57.1,2.98,0,1,0,4.0,15.0,1,0
46.6,3.05,0,1,0,8.0,22.3,1,0
93.1,3.71,0,0,0,7.0,14.0,2,0
72.3,2.98,1,1,1,5.0,12.4,1,1
60.7,2.92,0,1,1,2.0,2.1,0,1
64.6,1.39,4,0,0,6.0,13.5,1,1
95.6,2.65,2,1,0,6.0,25.4,1,1
44.8,1.62,4,1,0,10.0,1.1,0,1
72.5,3.26,1,0,1,10.0,13.5,1,1
67.4,2.63,1,1,0,6.0,39.8,2,1
74.1,3.1,0,1,0,9.0,27.1,0,0
36.2,1.32,3,0,0,8.0,27.7,1,1
90.8,1.44,3,1,0,8.0,18.7,0,1
94.7,3.21,0,1,0,1.0,30.8,0,0
71.2,1.4,3,0,1,5.0,9.4,1,1
79.6,1.4,4,1,0,7.0,37.0,0,1
94.0,1.23,2,1,0,6.0,6.1,2,1
80.3,3.88,0,1,0,5.0,29.9,0,0
44.8,3.27,0,1,0,8.0,16.0,1,0
71.9,2.19,2,1,1,3.0,33.9,0,1
73.8,2.03,2,1,0,6.0,25.2,2,1
62.1,2.18,1,1,1,5.0,20.9,1,1
82.1,3.37,1,1,0,8.0,8.5,1,0
94.8,3.05,0,1,0,4.0,29.0,0,0
94.2,1.72,2,1,1,8.0,43.9,1,1
63.9,1.69,3,0,0,10.0,37.3,0,1
42.2,1.48,4,0,1,2.0,3.6,2,1
98.0,3.05,0,1,0,9.0,17.6,1,0
88.7,,0,1,1,9.0,41.7,1,0
43.0,1.94,3,1,0,10.0,23.1,1,1
93.9,1.26,2,1,0,10.0,30.1,1,1
90.7,1.43,3,1,1,6.0,41.2,1,1
68.2,3.91,0,1,1,4.0,39.4,1,0
72.8,2.03,0,1,1,4.0,23.1,1,1
60.5,3.35,0,1,1,6.0,20.3,1,0
38.5,2.95,0,1,1,5.0,15.9,1,1
56.5,2.27,0,1,0,6.0,32.6,0,1
86.4,1.78,4,1,0,7.0,13.6,2,1
35.3,1.54,3,1,0,7.0,12.0,1,1
56.3,2.92,0,1,0,9.0,16.7,1,0
60.5,3.37,0,1,0,8.0,8.8,2,0
69.4,3.0,0,1,0,6.0,31.6,0,0
93.9,2.68,1,0,0,6.0,28.1,2,1
57.2,1.32,4,1,0,5.0,22.2,2,1
57.2,3.91,0,1,0,1.0,18.2,2,0
82.2,3.44,0,1,0,9.0,41.0,2,0
63.9,2.02,0,1,0,9.0,2.3,1,1
49.4,3.94,0,1,1,9.0,34.8,0,0
64.0,2.89,0,1,0,8.0,40.7,1,0
44.0,2.83,0,1,0,10.0,20.6,0,0
46.3,3.29,0,1,0,3.0,25.2,0,0
66.9,3.47,0,1,0,1.0,42.6,1,0
61.8,3.04,0,1,0,8.0,10.3,0,0
93.6,1.56,4,1,0,7.0,23.9,2,1
58.2,2.15,0,0,0,5.0,21.9,2,1
72.2,3.8,0,1,0,10.0,12.4,2,0
75.5,1.83,3,1,0,7.0,37.0,1,1
35.8,2.24,0,1,1,10.0,40.6,2,1
77.5,2.41,1,0,1,4.0,35.4,2,1
46.4,2.43,2,1,0,9.0,9.6,1,1
96.5,2.92,1,1,0,10.0,4.8,0,0
44.5,3.84,0,1,0,2.0,27.6,2,0
61.5,1.87,3,1,0,9.0,3.5,2,1
40.5,1.54,4,1,1,9.0,30.6,1,1
98.8,1.75,3,1,0,5.0,24.3,0,1
67.1,3.68,0,1,1,1.0,30.2,1,0
73.1,3.01,0,0,0,7.0,27.0,0,1
39.3,2.0,1,1,1,10.0,19.6,2,1
83.0,3.48,0,0,0,10.0,9.8,2,0
48.4,3.61,0,1,1,4.0,14.5,0,0
92.5,3.57,0,1,0,9.0,24.1,1,0
48.1,3.77,0,1,0,6.0,29.7,0,0
47.2,1.91,3,0,0,3.0,35.3,1,1
37.3,3.31,0,1,0,6.0,34.8,0,0
65.2,2.49,0,1,1,10.0,43.8,1,1
71.1,3.56,0,1,1,6.0,13.6,1,0
39.2,,0,1,1,5.0,4.1,0,1
84.6,3.37,0,1,0,2.0,16.2,1,0
64.0,3.04,0,1,1,10.0,33.7,0,0
68.6,1.7,4,1,0,10.0,20.3,1,1
63.2,2.73,1,1,0,2.0,37.0,0,1
60.6,3.96,0,0,0,7.0,25.2,1,0
70.8,3.82,0,1,0,2.0,41.9,2,0
44.9,1.32,3,1,0,6.0,42.7,2,1
46.6,1.66,4,1,0,5.0,4.0,2,1
90.2,1.57,3,1,0,4.0,21.1,2,1
95.6,3.23,0,0,1,7.0,27.8,0,0
58.9,3.49,0,1,0,8.0,12.3,0,0
52.3,1.8,4,1,0,4.0,18.9,1,1
76.2,2.62,1,1,0,1.0,30.8,2,1
61.2,3.55,0,1,0,1.0,11.0,2,0
36.6,3.25,0,0,0,1.0,27.5,0,1
45.0,2.72,0,1,0,1.0,31.7,1,1
80.8,2.85,0,1,0,5.0,5.0,0,0
77.2,2.62,0,1,0,4.0,22.9,1,1
36.7,2.03,1,1,0,9.0,12.6,1,1
49.2,2.78,0,1,1,3.0,32.9,0,1
49.8,3.13,0,1,0,7.0,9.3,1,0
78.0,3.65,0,1,0,8.0,40.3,1,0
36.3,2.98,0,1,1,6.0,20.0,1,1
41.7,,0,1,0,10.0,9.7,0,0
86.2,1.65,2,1,0,1.0,20.3,2,1
46.4,2.49,2,1,1,8.0,19.0,1,1
76.8,1.23,3,1,0,10.0,19.9,2,1
50.2,1.89,3,1,0,3.0,26.8,2,1
41.4,3.23,0,1,0,8.0,23.9,0,0
50.6,3.98,0,1,0,4.0,7.6,0,0
81.2,1.48,3,1,0,8.0,3.9,1,1
89.8,2.32,1,1,0,1.0,33.1,0,1
88.1,3.44,0,1,0,3.0,25.6,2,0
60.4,1.77,3,1,0,6.0,16.8,1,1
77.8,2.75,0,1,0,9.0,36.6,2,0
48.1,3.25,0,1,0,2.0,18.1,0,0
53.8,2.92,0,0,0,1.0,36.0,0,1
92.4,1.73,3,1,0,10.0,14.5,1,1
35.8,2.2,0,1,0,3.0,4.2,0,1
40.5,,0,1,1,4.0,42.0,1,1
48.3,2.75,0,1,0,5.0,18.4,2,1
36.7,1.21,4,1,0,3.0,35.9,1,1
46.6,3.33,0,1,0,10.0,13.3,1,0
72.3,1.3,3,1,0,2.0,29.4,0,1
62.0,3.29,0,1,1,2.0,39.4,0,1
92.1,1.77,2,1,0,7.0,2.8,2,1
87.3,3.88,1,1,1,9.0,37.5,2,0
56.9,2.23,0,1,0,10.0,26.1,1,1
51.6,2.12,0,1,0,2.0,27.7,2,1
59.3,1.62,3,1,0,7.0,24.0,1,1
72.8,2.06,0,0,1,7.0,39.5,0,1
52.2,3.65,0,1,0,7.0,2.9,0,0
74.9,3.99,0,0,0,3.0,12.5,2,0
61.2,2.23,2,1,0,7.0,39.5,0,1
70.3,2.46,0,1,0,1.0,34.1,1,1
62.9,3.22,0,1,1,10.0,1.8,1,0
53.8,3.68,0,1,0,1.0,23.7,1,0
95.7,2.86,0,1,0,5.0,24.3,1,0
83.9,2.3,0,1,1,2.0,18.6,0,1
44.0,2.36,0,1,0,9.0,14.1,0,1
90.6,3.15,0,1,1,7.0,31.0,1,0
66.2,1.21,4,1,0,4.0,10.1,1,1
92.3,2.93,0,1,0,4.0,36.2,1,0
86.2,2.2,0,1,1,2.0,36.3,1,1
62.2,3.42,0,1,0,5.0,19.3,0,0
36.4,1.46,4,0,0,4.0,13.5,2,1
52.2,2.85,0,1,0,1.0,13.5,1,1
69.7,2.55,2,1,0,8.0,22.2,0,1
75.5,3.0,0,1,0,3.0,32.7,1,0
51.5,1.38,3,0,1,6.0,16.8,2,1
43.9,2.82,0,1,0,4.0,27.8,2,1
88.4,2.77,1,1,0,9.0,17.8,0,0
98.0,2.77,0,1,1,7.0,14.4,1,0
68.6,2.89,0,1,0,9.0,2.1,0,0
46.0,3.09,0,1,0,10.0,1.2,0,0
52.4,3.45,0,1,0,3.0,11.0,1,0
36.2,1.96,4,1,1,1.0,18.9,1,1
93.5,3.51,0,1,0,5.0,38.5,1,0
42.5,,2,1,1,3.0,36.1,0,1
71.9,1.42,2,1,1,6.0,12.8,0,1
52.5,1.36,3,1,0,8.0,11.8,1,1
70.5,2.14,1,1,0,4.0,11.0,0,1
76.7,3.4,0,0,1,5.0,15.9,0,1
88.1,3.18,0,1,0,5.0,22.9,0,0
48.2,3.41,0,0,1,4.0,20.3,1,1
35.7,2.65,0,0,1,4.0,10.6,0,1
43.8,2.43,1,1,0,4.0,6.7,1,1
92.6,1.61,3,1,0,4.0,1.6,0,1
90.9,2.12,0,1,1,4.0,7.8,0,1
73.2,2.42,2,1,1,5.0,32.0,1,1
73.4,1.45,4,0,0,2.0,11.7,0,1
77.6,1.82,3,1,0,2.0,21.6,1,1
46.2,2.88,0,1,0,9.0,27.0,0,0
93.5,3.26,0,0,0,2.0,40.0,1,1
61.8,4.0,0,1,0,6.0,40.1,0,0
59.5,3.81,0,1,0,2.0,33.8,0,0
68.2,3.0,0,1,0,5.0,2.5,1,0
38.0,2.38,1,1,0,4.0,26.3,2,1
45.6,2.98,0,0,0,7.0,35.6,0,1
82.2,3.4,0,0,0,7.0,1.8,1,0
40.3,1.53,2,1,0,6.0,25.2,1,1
73.6,2.35,0,1,0,10.0,38.7,1,0
50.7,3.55,0,0,0,5.0,21.9,2,1
59.9,2.27,2,1,0,1.0,1.2,0,1
53.5,2.8,0,0,0,3.0,1.5,2,1
57.8,2.85,0,1,0,9.0,19.3,1,0
81.0,1.72,4,1,1,1.0,7.8,0,1
54.0,2.21,1,0,0,5.0,30.2,2,1
71.2,2.14,2,1,1,2.0,32.2,1,1
65.5,1.27,3,1,0,4.0,8.8,1,1
77.5,1.27,3,1,0,1.0,40.1,1,1
95.0,3.53,0,1,1,3.0,20.4,1,0
81.9,1.96,4,1,0,10.0,7.3,0,1
48.8,,1,1,0,7.0,34.6,1,1
37.0,2.04,0,1,0,10.0,35.8,0,1
51.8,3.83,0,1,0,3.0,29.1,2,0
73.1,1.93,4,1,0,4.0,38.6,2,1
38.3,2.4,0,1,0,2.0,33.4,1,1
66.8,3.64,0,0,0,3.0,39.8,1,1
73.2,3.56,1,1,0,9.0,20.1,0,0
56.4,1.72,3,1,1,3.0,33.9,0,1
84.3,3.45,0,1,0,5.0,45.0,2,0
41.8,2.48,1,1,0,,32.9,0,1
39.8,2.55,1,1,1,4.0,6.0,1,1
81.6,1.57,3,1,0,7.0,23.8,2,1
66.7,1.43,4,1,0,7.0,26.8,2,1
79.1,3.24,0,0,0,3.0,8.7,1,1
62.8,2.59,1,1,0,5.0,43.4,1,1
50.8,2.42,1,1,0,1.0,8.7,1,1
87.4,3.24,0,1,1,10.0,8.8,2,0
86.2,3.34,0,0,1,10.0,41.3,1,0
79.5,1.64,4,1,0,10.0,21.5,1,1
52.4,2.91,0,1,0,1.0,3.8,0,1
72.8,1.58,3,0,0,5.0,27.3,0,1
58.1,3.3,0,1,0,10.0,27.5,1,0
40.9,3.04,0,1,1,9.0,3.8,2,0
93.7,3.88,0,1,0,1.0,43.8,2,0
43.8,1.39,3,1,0,1.0,24.9,2,1
95.8,1.36,3,1,1,4.0,25.6,1,1
63.5,1.99,4,1,0,4.0,23.9,1,1
